id,text,label
1,猫ちゃんの方がよっぽどいい部屋住んでるし、きれいにされている,1
2,歩くときは姿勢を意識することが大切らしい,0
3,置き配ボックス設置してみた,1
4,楽しげな曲を聴くと、ついついどういう風に踊ればいいか考えてしまう,0
5,ロフトベッドで収納スペースを確保する,1
6,小さい頃はフォワードとしてプレーしていて、サッカーの神童と呼ばれたこともありました,0
7,毎年夏になると友達と一緒に北海道の山を縦走しています,0
8,実家には和室があって、そこでよく昼寝をしていた,1
9,子供が生まれたのを期に新築の家を建てた,1
10,筋力トレーニングは続けようと思っても三日坊主でやめてしまって続けられない,0
11,家にある家具はほとんど自分で作ったものです,1
12,いい天気なので屋根の上で布団を干す,1
13,今日からルームシェアだ,1
14,いつも布団で寝ているから、ベッドで寝るのは少し怖い,1
15,親が転勤族だったので、子供のころは何度も引っ越しをしました,1
16,本がたくさんあるので、本を収納するための狭い部屋が欲しい,1
17,高校からダンスを始めた,0
18,夫婦水入らずで暮らす,1
19,今はもうやめちゃいましたけど、小学校から高校まで野球をやっていました,0
20,田舎では三世帯住宅のところもよくあります,1
21,木造住宅を建てましょう,1
22,屋根に雪が積もったのでおろさないと,1
23,段ボールで作られたベッドを一度使ってみたい,1
24,雨の日も雪の日も毎日10キロ走っています,0
25,夏休みに友達とセミを捕って遊ぶ,0
26,山登りが趣味です,0
27,南向きの部屋が希望です,1
28,私は、まだホームランを一度も打ったことがありません,0
29,今のディフェンダーはゲームの組み立てに絡む必要が出てきており、昔とくらべて足元の技術が求められるようになりました,0
30,妻はフラダンスを練習しに出かけています,0
31,引っ越しをするときは、南向きの部屋かどうかが最低条件です,1
32,本が増えすぎてまた新しい本棚を買わないといけない,1
33,ジャズダンスのレッスンに週2回参加しています,0
34,就職して運動をやめてから太ってしまったので、最近ダイエットを始めた,0
35,毎週ジムで筋力トレーニングをする,0
36,毎朝自主的にサッカーの練習をしている,0
37,水道水はあまり飲みたくないので、キッチンにウォーターサーバーを設置している,1
38,新しい家を建てるときに知っておきたい10の注意点,1
39,四畳半に二人暮らしをしていました,1
40,ダイエットを始めてすぐの時は水中ウォーキングでもけっこう疲れてしまう,0
41,趣味はポタリングで、次はいつもよりちょっとだけ遠くまで行こうと思っています,0
42,犠牲フライから始まった5点差からの逆転劇,0
43,長距離走は陸上競技の中で最も苦手だった,0
44,玄関のベルが壊れていたので、明日新しいのを買いにいく,1
45,逆上がりが苦手で、成功するのは10回に1回くらいです,0
46,遠泳では10キロを泳ぎ切るというのが一つの目標になります,0
47,社員寮はやめておけ,1
48,部屋を借りている間はなるべく汚さないようにしましょう,1
49,近所のお兄さんにコツを教えてもらってから、水泳が得意になりました,0
50,お金がなさ過ぎて公有地に無断で住み着いていたことがある,1
51,上手いサッカー選手は足元の技術は当然ながら、腕の使い方も上手いらしい,0
52,フォワード一つとっても、いろいろなプレースタイルのサッカー選手がいます,0
53,テクニックばかり上手くなっても、チームプレーができないと試合では勝てないよ,0
54,引っ越ししたばかりなのに、もう転勤ですか,1
55,ホテル暮らしをしてみたい,1
56,今日から念願の一人暮らしだ,1
57,自分の家では声をかけるだけで照明を付けることができる,1
58,うーん、どうやったら逆上がりできるようになるんだろう,0
59,腕立て伏せ30回残り3本セット,0
60,机の高さはもう少し低いほうがよかったかな,1
61,今も野球は続けています,0
62,今年の夏休みには北海道を自転車で一周する予定で、今は体力づくりをしているところです,0
63,童心に帰って遊びませんか,0
64,窓からでなくちゃんと玄関から出入りしてください,1
65,雨漏りしてしまったので、屋根を点検する,1
66,最近テレビでボルダリングを見て興味があるんだけど、どうやってあんなにすいすいと壁を登っていけるのか意味が分からなかった,0
67,リモートワークになったので、使っていない部屋を仕事部屋にした,1
68,久しぶりに運動すると、ダッシュができなくてちょっとショックだった,0
69,痩せたいなら、プールの中を泳ぐのが良いと思います,0
70,昨日は筋力トレーニングとランニングを頑張ったので、今日はひどい筋肉痛です,0
71,賃貸より持ち家のほうがQOLが上がる気がするんだよね,1
72,家具の色はあまりこだわっていない,1
73,雪で庭が真っ白になった,1
74,大掃除では普段掃除しないところまできれいにします,1
75,野球の守備はまあまあできるのですが、バットに当てるのが苦手なので攻撃が上手くできない,0
76,都内の事故物件を借りている,1
77,祖父と暮らし始めるのでバリアフリーな建物にリフォームしたい,1
78,自転車で隣町に住んでいる友達の家まで遊びに行く,0
79,高校は陸上漬けの毎日だった,0
80,洋服店の隣に住んでいる,1
81,上司は毎朝ジムで筋力トレーニングしてから出社しているようだ,0
82,冬はランニングできないので、筋力トレーニングに専念しています,0
83,ほうきで玄関を簡単に掃除する,1
84,近くの川で泳いで遊ぶ,0
85,お庭でバーベキューするので良かったら来ませんか,1
86,山頂から30分くらいで下山できる,0
87,転勤先でマンスリーマンションを借りる,1
88,彼の特徴は、守備的なポジションであればディフェンダーでもミッドフィルダーでもプレーができる選手であるというところです,0
89,重い家具を引きずったら床に傷がついちゃいました,1
90,陸上競技のなかでは中距離走が最も得意です,0
91,無理やり水泳教室に通わせられたときから、泳ぐのは嫌い,0
92,防音を考えると鉄筋コンクリートがいいと思う,1
93,ダイビングのライセンスを取得する,0
94,健康的にダイエットするためには、運動も大切だと思います,0
95,ベッドが壊れてしまったので、週末に買い替えないといけない,1
96,地震に備えて、本棚を固定しました,1
97,健康維持のために、晴れている日は電車を使わずに自転車で出社しています,0
98,格安な学生寮に住みたい,1
99,お正月にだらだらしていたら3キロも太っちゃったので、最近は頑張ってダイエットをしています,0
100,ゴミ屋敷と化した家を頑張って掃除した,1
101,引っ越したばかりで、近くになにがあるのかまだよく分かっていない,1
102,最近は体を動かしてテレビゲームが増えてきたので、楽しくエクササイズを続けられる環境が整ってきたなと感じます,0
103,我が家は増築を重ねて原型を失った,1
104,ポスターを貼っていたあとがひどく目立っていたので部屋の壁紙を張り替える,1
105,強歩大会に参加する,0
106,子供のころ屋根で寝るのに憧れてやってみた結果、落ちて骨折したことがある,1
107,上り坂が延々と続く山を登るよりは、上り坂と下り坂を繰り返しながら登れる山の方が疲労感が少なくて楽しく登れる,0
108,日曜日は風呂を掃除する日だと決めている,1
109,駅近物件を借りたい,1
110,この前の健康診断で太りすぎとの診断をされたので、今はジムで泳いだり筋肉を鍛えたりしています,0
111,自分で庭に池を作った,1
112,換気のために玄関のドアを開けておく,1
113,暑いので市民プールで泳ぐ,0
114,家の鍵を閉め忘れているような気がする,1
115,柔道とか剣道とかそういった伝統的な武道を一つマスターしてみたいです,0
116,駅チカ南向き風呂トイレ別で家賃6万円台希望です,1
117,数年に一度、煙突を掃除している,1
118,体育の授業で一番好きだったのはバスケットボールでした,0
119,大学では弓道を始めてみようかな,0
120,妻が二世帯住宅に大反対している,1
121,社員寮に住むのはやめておいてほうがいい,1
122,オリンピックで水球を見てやってみたくなったけど、あいにく近所に水球チームがないようです,0
123,昔は100kmを11秒台で走れたことがある,0
124,バレーの練習試合で熱い展開になった,0
125,運動不足を解消したくて最初は走っていたが、つらかったのでいまは歩いている,0
126,ずっと走っていて足を痛めてしまった場合は、無理をするのではなく休むことが大切です,0
127,木製の机を購入する,1
128,庭をあまり手入れしていないので、雑草がたくさん生えている,1
129,数年後にはまた別のところへ引っ越すと思う,1
130,バレーボールでも卓球でもテニスでも、まずは基礎のプレーができるようにならないと話になりません,0
131,大きな板材を買ってきて世界に一つだけの机を作る,1
132,ロフトは夏暑くて冬寒いのでいいことないよ,1
133,障子を張り替える,1
134,これまで色々な運動を試してきましたが、自転車が一番長続きしている,0
135,お父さんが中学生のころ、アメリカにピッチャーでありながらホームランを打っちゃう選手がいたんだよ,0
136,運動不足を解消するために、意識して毎日歩くようにしている,0
137,引っ越しのついでに家具を買い替える,1
138,自宅が遠いと通勤にも一苦労だ,1
139,登山の醍醐味は、リスや鹿などの普段見ないような動物を見て癒された気分になることだと思っています,0
140,オンライン内見だけで賃貸を契約した,1
141,海外に別荘を建てたいな,1
142,最高で1日で100キロ自転車で走ったことがある,0
143,焼肉店の近くには住みたくない,1
144,カーリングのストーンって投げるの結構難しいんだね,0
145,短い距離しか泳げない,0
146,高校の時は運動部に所属しており、毎朝体力作りのために走っていました,0
147,今週末は札幌近郊で山登りをするつもりだ,0
148,備え付けのキッチンが狭すぎて料理ができない,1
149,明治時代に建てられた古い洋館で暮らす,1
150,お風呂はもう少し大きめに設計してもらえませんか,1
151,地震がきても大丈夫なように本棚を固定する,1
152,野球をやるなら左利きが有利だぞ,0
153,雪国に住んでいると、冬の雪かきが大変だなあ,1
154,リフティングは特殊なことをしなければ何回でもできる自信があります,0
155,娘が運動会のかけっこで一位をとった,0
156,体育の授業だと、陸上が一番嫌いでした,0
157,彼の選球眼は卓越している,0
158,彼は侯爵夫人にダンスを申し込んだが、断られてしまったようだ,0
159,白い家具で統一している,1
160,次の日曜日には、札幌近郊の山でも登ろうかと思っている,0
